         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 000000c4 T SudokuGFX_init
00100278 00000028 T sudoku_gfx_free
001002a0 00000034 T init_background
001002d4 00000058 T update_background_position
0010032c 00000078 T draw_many_boxes
001003a4 0000005c T draw_top_background
00100400 00000030 T draw_bottom_background
00100430 00000038 T draw_victory
00100468 00000194 T draw_sudoku
001005fc 00000080 T start_draw
0010067c 00000004 T end_draw
00100680 00000004 T end
00100684 00000034 T emalloc
001006b8 00000034 T erealloc
001006ec 00000030 T rand_lim
0010071c 0000001c T mod
00100738 000000b0 T itoa
001007e8 0000006c T sudoku_new
00100854 00000024 T sudoku_free
00100878 00000078 T sudoku_print
001008f0 000000f4 T sudoku_default
001009e4 0000007c T sudoku_delete_space
00100a60 0000007c T sudoku_flip_vert
00100adc 00000078 T sudoku_flip_hori
00100b54 0000007c T sudoku_flip_dia1
00100bd0 00000068 T sudoku_flip_dia2
00100c38 00000094 T sudoku_transform
00100ccc 000000d0 T check_horizontals
00100d9c 000000d4 T check_verticals
00100e70 00000150 T check_boxes
00100fc0 00000040 T check_all
00101000 00000054 t update_sudoku_input.part.0
00101054 0000012c T check_input
00101180 00000024 T update_victory_state
001011a4 00000010 T update_sudoku_input
001011b4 000000c8 T update_state
0010127c 000000bc T initialize_game
00101338 0000002c T sudoku_control_free
00101364 00000028 t _sfil_read_png_file_fn
0010138c 000002a4 t _sfil_load_PNG_generic
00101630 00000034 t _sfil_read_png_buffer_fn
00101664 0000009c T sfil_load_PNG_file
00101700 0000004c T sfil_load_PNG_buffer
00101750 00000058 T png_zalloc
001017a8 00000004 T png_zfree
001017ac 000001a8 t png_build_16bit_table
00101954 000000b4 t png_image_free_function
00101a08 00000498 t png_free_data.part.3
00101ea0 00000208 t png_icc_profile_error
001020a8 00000034 T png_set_sig_bytes
001020dc 00000070 T png_sig_cmp
0010214c 00000020 T png_reset_crc
0010216c 00000054 T png_calculate_crc
001021c0 00000100 T png_user_version_check
001022c0 00000114 T png_create_png_struct
001023d4 00000040 T png_create_info_struct
00102414 00000388 T png_destroy_info_struct
0010279c 0000005c T png_info_init_3
001027f8 0000004c T png_data_freer
00102844 00000010 T png_free_data
00102854 0000000c T png_get_io_ptr
00102860 0000000c T png_init_io
0010286c 00000020 T png_save_int_32
0010288c 000001e4 T png_convert_to_rfc1123_buffer
00102a70 000001f4 T png_convert_to_rfc1123
00102c64 0000000c T png_get_copyright
00102c70 0000000c T png_get_libpng_ver
00102c7c 0000000c T png_get_header_ver
00102c88 0000000c T png_get_header_version
00102c94 00000060 T png_build_grayscale_palette
00102cf4 00000074 T png_handle_as_unknown
00102d68 00000090 T png_chunk_unknown_handling
00102df8 00000018 T png_reset_zstream
00102e10 0000000c T png_access_version_number
00102e1c 000000e4 T png_zstream_error
00102f00 00000170 T png_colorspace_set_gamma
00103070 00000070 T png_colorspace_sync_info
001030e0 00000088 T png_colorspace_sync
00103168 00000284 T png_colorspace_set_sRGB
001033ec 00000198 T png_icc_check_length
00103584 0000035c T png_icc_check_header
001038e0 00000138 T png_icc_check_tag_table
00103a18 00000254 T png_icc_set_sRGB
00103c6c 000003d8 T png_colorspace_set_ICC
00104044 000002a8 T png_colorspace_set_rgb_coefficients
001042ec 000002b8 T png_check_IHDR
001045a4 00000298 T png_check_fp_number
0010483c 000002c0 T png_check_fp_string
00104afc 0000092c T png_ascii_from_fp
00105428 00000430 T png_ascii_from_fixed
00105858 00000088 T png_fixed
001058e0 000000b8 T png_muldiv
00105998 000000bc T png_muldiv_warn
00105a54 0000008c T png_reciprocal
